3.750590,1.246255,6.192446,10.193462,10.668327,7.805381,1.927409,0.357133,10.170312,2.202872,6.794360,7.501649,7.211323,2.262918,
3.779474,1.217357,6.221806,10.223471,10.641515,7.835168,1.923890,0.327240,10.198486,2.174339,6.764834,7.529267,7.181305,2.233022,
3.808769,1.190512,6.251435,10.253465,10.616068,7.864973,1.931605,0.298848,10.217771,2.145121,6.735291,7.523183,7.152137,2.203261,
3.836712,1.164289,6.281275,10.283451,10.603299,7.894921,1.948376,0.272775,10.219609,2.120091,6.705950,7.506352,7.126250,2.173564,
3.861388,1.139000,6.310468,10.312466,10.587555,7.924014,1.961725,0.246733,10.224255,2.093408,6.676238,7.494656,7.100383,2.144653,
3.884323,1.112177,6.340072,10.341608,10.573645,7.953230,1.980911,0.219618,10.230489,2.065727,6.646257,7.490122,7.073389,2.115223,
3.908363,1.088568,6.362268,10.367164,10.572698,7.979860,2.001253,0.195379,10.218346,2.037227,6.619436,7.476063,7.045526,2.085373,
3.928564,1.065765,6.383712,10.391636,10.567861,8.005058,2.020505,0.172798,10.210450,2.008032,6.592353,7.461924,7.018604,2.056142,
3.949592,1.042622,6.406423,10.416910,10.559769,8.030269,2.040500,0.150740,10.201128,1.978272,6.564405,7.443192,6.995574,2.026934,
3.965766,1.020679,6.427617,10.440211,10.552878,8.053253,2.060127,0.130626,10.196381,1.948767,6.537136,7.429193,6.971973,1.998636,
3.978882,1.001027,6.446732,10.461241,10.546812,8.073840,2.078897,0.112860,10.195841,1.920248,6.511368,7.420674,6.947946,1.971777,
3.989725,0.982631,6.464100,10.480281,10.541735,8.092556,2.096724,0.097076,10.197303,1.892406,6.486738,7.415081,6.924443,1.946780,
3.999603,0.965296,6.481146,10.498516,10.536270,8.110122,2.114755,0.082724,10.198798,1.864632,6.462288,7.409329,6.901920,1.921968,
4.008382,0.947344,6.499096,10.517178,10.529385,8.127246,2.132566,0.067971,10.199486,1.837420,6.437674,7.404058,6.879114,1.898320,
4.021506,0.930076,6.518432,10.536941,10.516143,8.144466,2.149455,0.052534,10.197990,1.810206,6.412932,7.397745,6.856926,1.875522,
