Epoch: 1, Batch: 1, Loss: 0.7301, Elapsed: 1m20s
Epoch: 1, Batch: 2, Loss: 0.7474, Elapsed: 1m34s
Epoch: 1, Batch: 3, Loss: 0.7242, Elapsed: 5m5s
Epoch: 1, Batch: 4, Loss: 0.7495, Elapsed: 4m41s
Epoch: 1, Batch: 5, Loss: 0.7231, Elapsed: 4m1s
Epoch: 1, Batch: 6, Loss: 0.7085, Elapsed: 3m25s
Epoch: 1, Batch: 7, Loss: 0.7099, Elapsed: 3m5s
Epoch: 1, Batch: 8, Loss: 0.7136, Elapsed: 4m23s
Epoch: 1, Batch: 9, Loss: 0.7086, Elapsed: 2m32s
Epoch: 1, Batch: 10, Loss: 0.6898, Elapsed: 4m45s
Epoch: 1, Batch: 11, Loss: 0.6996, Elapsed: 4m38s
Epoch: 1, Batch: 12, Loss: 0.7005, Elapsed: 2m2s
Epoch: 1, Batch: 13, Loss: 0.6907, Elapsed: 2m40s
Epoch: 1, Batch: 14, Loss: 0.7062, Elapsed: 4m28s
Epoch: 1, Batch: 15, Loss: 0.6889, Elapsed: 2m51s
Epoch: 1, Batch: 16, Loss: 0.6942, Elapsed: 5m51s
Epoch: 1, Batch: 17, Loss: 0.7169, Elapsed: 7m5s
Epoch: 1, Batch: 18, Loss: 0.7007, Elapsed: 2m27s
Epoch: 1, Batch: 19, Loss: 0.6884, Elapsed: 3m36s
Epoch: 1, Batch: 20, Loss: 0.6905, Elapsed: 2m40s
Epoch: 1, Batch: 21, Loss: 0.6730, Elapsed: 1m59s
Epoch: 1, Batch: 22, Loss: 0.6971, Elapsed: 4m7s
Epoch: 1, Batch: 23, Loss: 0.7033, Elapsed: 4m17s
Epoch: 1, Batch: 24, Loss: 0.6959, Elapsed: 5m41s
Epoch: 1, Batch: 25, Loss: 0.6939, Elapsed: 2m18s
Epoch: 1, Batch: 26, Loss: 0.7042, Elapsed: 5m55s
Epoch: 1, Batch: 27, Loss: 0.6769, Elapsed: 4m20s
Epoch: 1, Batch: 28, Loss: 0.6945, Elapsed: 2m26s
Epoch: 1, Batch: 29, Loss: 0.7028, Elapsed: 3m47s
Epoch: 1, Batch: 30, Loss: 0.6871, Elapsed: 3m56s
Epoch: 1, Batch: 31, Loss: 0.6786, Elapsed: 3m48s
Epoch: 1, Batch: 32, Loss: 0.6859, Elapsed: 4m13s
Epoch: 1, Batch: 33, Loss: 0.7033, Elapsed: 5m7s
Epoch: 1, Batch: 34, Loss: 0.6861, Elapsed: 4m35s
Epoch: 1, Batch: 35, Loss: 0.6774, Elapsed: 2m59s
Epoch: 1, Batch: 36, Loss: 0.7036, Elapsed: 5m2s
Epoch: 1, Batch: 37, Loss: 0.6842, Elapsed: 4m47s
Epoch: 1, Batch: 38, Loss: 0.6811, Elapsed: 3m47s
Epoch: 1, Batch: 39, Loss: 0.7051, Elapsed: 4m49s
Epoch: 1, Batch: 40, Loss: 0.7111, Elapsed: 3m53s
Epoch: 1, Batch: 41, Loss: 0.6862, Elapsed: 4m25s
Epoch: 1, Batch: 42, Loss: 0.6706, Elapsed: 3m10s
Epoch: 1, Batch: 43, Loss: 0.6799, Elapsed: 3m19s
Epoch: 1, Batch: 44, Loss: 0.6688, Elapsed: 2m49s
Epoch: 1, Batch: 45, Loss: 0.6662, Elapsed: 2m8s
Epoch: 1, Batch: 46, Loss: 0.6859, Elapsed: 4m16s
Epoch: 1, Batch: 47, Loss: 0.6701, Elapsed: 3m0s
Epoch: 1, Batch: 48, Loss: 0.6903, Elapsed: 4m22s
Epoch: 1, Batch: 49, Loss: 0.6826, Elapsed: 5m1s
Epoch: 1, Batch: 50, Loss: 0.6616, Elapsed: 2m3s
Epoch: 1, Batch: 51, Loss: 0.6822, Elapsed: 2m27s
