-0.000003,-0.000135,-0.000054,-0.000037,-0.000093,-0.000678,-0.000067,0.000256,0.000176,-0.000384,-0.002527,-0.055084,-0.077578,0.398868,
0.000008,-0.000234,-0.000205,-0.000166,-0.000159,-0.001858,-0.000238,-0.003727,-0.004413,-0.001945,-0.008498,-0.197063,-0.434511,0.530199,
0.000143,0.000567,0.000427,0.000306,-0.000068,0.001640,-0.006962,0.008765,0.008661,0.025913,-0.030144,0.372757,-0.319683,-0.002773,
0.000166,0.000982,0.000650,0.000470,-0.000142,-0.000622,-0.006124,-0.005644,-0.010532,0.019540,-0.024245,0.367907,-0.262840,0.198408,
0.000046,0.000271,0.000181,0.000296,-0.000346,-0.001310,-0.002668,-0.012658,-0.020974,-0.001210,0.008462,-0.228236,-0.375857,0.030208,
0.000022,0.000271,0.000112,0.000201,0.000039,0.002936,-0.006256,-0.010451,-0.015681,-0.004568,-0.008734,-0.171715,-0.396400,0.021029,
-0.000104,-0.000364,0.000195,-0.000140,-0.000091,0.000926,-0.002072,0.002163,-0.009213,0.001632,-0.021835,-0.009620,-0.157046,-0.005264,
0.000001,0.000111,0.000038,0.000305,-0.000209,0.005143,-0.002315,-0.006856,-0.012772,0.001522,0.002205,-0.193770,-0.298994,0.032228,
0.000029,-0.000171,-0.000043,0.000158,-0.000361,-0.001189,-0.002021,-0.005610,-0.014057,0.021494,-0.026519,0.077984,-0.359707,0.111573,
0.000023,-0.000048,-0.000269,-0.000304,-0.000665,-0.013173,0.002981,-0.006008,-0.009764,-0.001431,-0.005125,-0.324969,-0.552948,0.480816,
0.000026,0.000025,-0.000051,0.000042,-0.000209,0.000815,0.000358,-0.021963,-0.031637,0.005625,-0.032889,-0.008957,-0.326275,0.126272,
0.000002,-0.000166,-0.000109,-0.000041,-0.000181,0.003266,0.001442,-0.006775,-0.020981,0.002286,-0.024553,0.037470,-0.311001,0.135742,
-0.000017,-0.000174,-0.000030,-0.000000,0.000181,-0.007385,0.000106,-0.012093,-0.026026,0.016617,-0.052959,-0.012857,-0.333431,0.170763,
