-0.0612, -0.1522, -0.0767, -0.1564, 0.1190
-0.0622, -0.1512, -0.0757, -0.1554, 0.1180
-0.0632, -0.1502, -0.0747, -0.1544, 0.1171
-0.0642, -0.1493, -0.0737, -0.1534, 0.1161
-0.0652, -0.1486, -0.0727, -0.1524, 0.1153
-0.0661, -0.1480, -0.0718, -0.1514, 0.1145
-0.0671, -0.1475, -0.0708, -0.1505, 0.1136
-0.0681, -0.1473, -0.0698, -0.1495, 0.1127
-0.0690, -0.1472, -0.0688, -0.1485, 0.1119
-0.0700, -0.1473, -0.0679, -0.1476, 0.1110
-0.0709, -0.1476, -0.0669, -0.1467, 0.1102
-0.0719, -0.1479, -0.0659, -0.1457, 0.1094
-0.0728, -0.1484, -0.0650, -0.1448, 0.1086
-0.0737, -0.1490, -0.0641, -0.1440, 0.1079
-0.0747, -0.1498, -0.0631, -0.1431, 0.1075
-0.0756, -0.1506, -0.0622, -0.1421, 0.1073
-0.0766, -0.1515, -0.0613, -0.1412, 0.1070
-0.0775, -0.1524, -0.0604, -0.1403, 0.1069
-0.0785, -0.1534, -0.0596, -0.1395, 0.1069
-0.0794, -0.1543, -0.0588, -0.1386, 0.1069
-0.0803, -0.1553, -0.0580, -0.1378, 0.1068
-0.0812, -0.1563, -0.0572, -0.1370, 0.1069
-0.0821, -0.1573, -0.0565, -0.1362, 0.1072
-0.0830, -0.1583, -0.0558, -0.1354, 0.1075
-0.0838, -0.1594, -0.0551, -0.1347, 0.1078
-0.0847, -0.1603, -0.0544, -0.1340, 0.1081
-0.0855, -0.1613, -0.0538, -0.1333, 0.1084
-0.0863, -0.1622, -0.0533, -0.1326, 0.1088
-0.0871, -0.1631, -0.0527, -0.1319, 0.1092
-0.0878, -0.1641, -0.0522, -0.1313, 0.1095
-0.0886, -0.1651, -0.0517, -0.1307, 0.1100
-0.0894, -0.1660, -0.0512, -0.1300, 0.1106
-0.0901, -0.1670, -0.0508, -0.1295, 0.1112
-0.0909, -0.1678, -0.0504, -0.1289, 0.1117
-0.0916, -0.1686, -0.0500, -0.1283, 0.1124
-0.0924, -0.1695, -0.0497, -0.1277, 0.1131
-0.0932, -0.1704, -0.0492, -0.1271, 0.1138
-0.0941, -0.1713, -0.0488, -0.1265, 0.1146
-0.0950, -0.1723, -0.0483, -0.1259, 0.1154
-0.0958, -0.1731, -0.0480, -0.1253, 0.1162
-0.0967, -0.1741, -0.0476, -0.1247, 0.1172
-0.0976, -0.1749, -0.0473, -0.1241, 0.1181
-0.0985, -0.1755, -0.0470, -0.1235, 0.1189
-0.0993, -0.1762, -0.0467, -0.1230, 0.1198
-0.1002, -0.1768, -0.0465, -0.1224, 0.1206
-0.1009, -0.1772, -0.0464, -0.1219, 0.1214
-0.1018, -0.1776, -0.0463, -0.1213, 0.1222
-0.1027, -0.1782, -0.0461, -0.1207, 0.1232
-0.1036, -0.1786, -0.0460, -0.1201, 0.1240
-0.1045, -0.1791, -0.0458, -0.1195, 0.1249
-0.1055, -0.1797, -0.0456, -0.1187, 0.1259
-0.1065, -0.1803, -0.0454, -0.1180, 0.1269
-0.1076, -0.1808, -0.0453, -0.1172, 0.1279
-0.1087, -0.1815, -0.0450, -0.1163, 0.1289
-0.1099, -0.1823, -0.0447, -0.1153, 0.1300
-0.1111, -0.1831, -0.0444, -0.1144, 0.1312
-0.1123, -0.1838, -0.0442, -0.1134, 0.1323
-0.1135, -0.1842, -0.0440, -0.1125, 0.1333
-0.1146, -0.1844, -0.0440, -0.1116, 0.1343
-0.1157, -0.1843, -0.0440, -0.1108, 0.1351
-0.1165, -0.1837, -0.0443, -0.1103, 0.1356
-0.1173, -0.1830, -0.0445, -0.1099, 0.1360
-0.1181, -0.1824, -0.0447, -0.1095, 0.1364
-0.1188, -0.1816, -0.0450, -0.1091, 0.1367
-0.1195, -0.1807, -0.0453, -0.1087, 0.1369
-0.1203, -0.1801, -0.0454, -0.1082, 0.1372
-0.1212, -0.1794, -0.0455, -0.1077, 0.1375
-0.1220, -0.1787, -0.0456, -0.1071, 0.1377
-0.1230, -0.1784, -0.0455, -0.1064, 0.1380
-0.1242, -0.1788, -0.0449, -0.1054, 0.1388
-0.1255, -0.1796, -0.0441, -0.1042, 0.1397
